#configure_file ("digger.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cookie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Demon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DoorY.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DoorP.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DoorR.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ExitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GiftD.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GiftC.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GiftS.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GiftE.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HelpButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("KeyY.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("KeyP.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("KeyR.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("NewGameButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pacman.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("StupidDemon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Super.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Heart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Logo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cookieMonster.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameOver.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Win.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EatDemon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EatCookie.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameOver.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Win.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.wav" ${CMAKE_BINARY_DIR} COPYONLY)
